Date,Day,NetWorth,Cash,Shares
2018-11-28,0,0,0,0
2018-11-29,2,10000,10000,0
2018-11-30,3,10000,10000,0
2018-12-03,4,10000,10000,0
2018-12-04,5,10000,10000,0
2018-12-05,6,10000,10000,0
2018-12-06,7,10000,10000,0
2018-12-07,8,10000,10000,0
2018-12-10,9,10000,10000,0
2018-12-11,10,10000,10000,0
2018-12-12,11,10000,10000,0
2018-12-13,12,10000,10000,0
2018-12-14,13,10000,10000,0
2018-12-17,14,10000,10000,0
2018-12-18,15,10000,10000,0
2018-12-19,16,10000,10000,0
2018-12-20,17,10000,10000,0
2018-12-21,18,10000,10000,0
2018-12-24,19,10000,10000,0
2018-12-26,20,10000,10000,0
2018-12-27,21,10000,10000,0
2018-12-28,22,10000,10000,0
2018-12-31,23,10000,10000,0
2019-01-01,24,10000,10000,0
2019-01-02,25,10000,10000,0
2019-01-03,26,10000,10000,0
2019-01-04,27,10000,2000,6.44117197124017
2019-01-07,28,10033.1720356519,2000,6.44117197124017
2019-01-08,29,9944.86356792618,2000,6.44117197124017
2019-01-09,30,9967.53649326495,9967.53649326495,0
2019-01-10,31,9967.53649326495,9967.53649326495,0
2019-01-11,32,9967.53649326495,9967.53649326495,0
2019-01-14,33,9967.53649326495,9967.53649326495,0
2019-01-15,34,9967.53649326495,9967.53649326495,0
2019-01-16,35,9967.53649326495,9967.53649326495,0
2019-01-17,36,9967.53649326495,9967.53649326495,0
2019-01-18,37,9967.53649326495,9967.53649326495,0
2019-01-21,38,9967.53649326495,9967.53649326495,0
2019-01-22,39,9967.53649326495,9967.53649326495,0
2019-01-23,40,9967.53649326495,9967.53649326495,0
2019-01-24,41,9967.53649326495,9967.53649326495,0
2019-01-25,42,9967.53649326495,9967.53649326495,0
2019-01-28,43,9967.53649326495,9967.53649326495,0
2019-01-29,44,9967.53649326495,9967.53649326495,0
2019-01-30,45,9967.53649326495,9967.53649326495,0
2019-01-31,46,9967.53649326495,9967.53649326495,0
2019-02-01,47,9967.53649326495,9967.53649326495,0
2019-02-04,48,9967.53649326495,9967.53649326495,0
2019-02-05,49,9967.53649326495,9967.53649326495,0
2019-02-06,50,9967.53649326495,9967.53649326495,0
2019-02-07,51,9967.53649326495,9967.53649326495,0
2019-02-08,52,9967.53649326495,9967.53649326495,0
2019-02-11,53,9967.53649326495,9967.53649326495,0
2019-02-12,54,9967.53649326495,9967.53649326495,0
2019-02-13,55,9967.53649326495,9967.53649326495,0
2019-02-14,56,9967.53649326495,1993.50729865299,6.21141574784577
2019-02-15,57,9943.93311342314,1993.50729865299,6.21141574784577
2019-02-18,58,9951.69738310794,1993.50729865299,6.21141574784577
2019-02-19,59,9942.3181453287,1993.50729865299,6.21141574784577
2019-02-20,60,9987.78570860293,1993.50729865299,6.21141574784577
2019-02-21,61,10002.1340789805,1993.50729865299,6.21141574784577
2019-02-22,62,9637.58608873938,1993.50729865299,6.21141574784577
2019-02-25,63,9688.70604034415,1993.50729865299,6.21141574784577
2019-02-26,64,9652.74194316413,1993.50729865299,6.21141574784577
2019-02-27,65,9590.31721489828,1993.50729865299,6.21141574784577
2019-02-28,66,9543.60736847448,1993.50729865299,6.21141574784577
2019-03-01,67,9602.3673614491,9602.3673614491,0
2019-03-05,68,9602.3673614491,9602.3673614491,0
2019-03-06,69,9602.3673614491,9602.3673614491,0
2019-03-07,70,9602.3673614491,9602.3673614491,0
